name,x,y,z,yaw,pitch,roll
frame000001.png,-26.08541653460092,-28.4763661902937,3.615754894011526,-11.22571133438467,87.3631697640317,-75.47961408566469
frame000002.png,-26.13182998790876,-28.42781542204942,3.561830018527031,-10.89218822447323,87.10455978576897,-75.78724481078353
frame000003.png,-26.20909428902607,-28.42959010521476,3.515280875532738,-9.580365803617052,86.74701357404986,-75.61357182904327
frame000004.png,-26.219947481886,-28.19522171638697,3.482844255337634,-8.485865465663254,86.52332464908515,-75.1515151161297
frame000005.png,-26.04849097359325,-27.64630065538739,3.470313211969557,-5.200526853828047,86.34975606645278,-72.41223914183735
frame000006.png,-26.19880542745045,-27.0226187152765,3.476753382137607,-6.513566293928959,86.28240683338076,-74.24925006995372
frame000007.png,-26.08810300141796,-26.41978457404026,3.468003654707213,-3.219401885902165,86.44305219622466,-71.45822821546649
frame000008.png,-26.06449624159234,-25.69385954237219,3.419486849201557,-3.760103084894459,86.46552306886626,-72.48391955759281
frame000009.png,-26.01591508680999,-25.01745239889629,3.392693020849193,-1.688431935447487,86.63570862701611,-70.92209371610461
frame000010.png,-25.96057155106551,-24.29400927168758,3.407042846529653,-1.087558869449351,86.72334364162239,-70.80295654408928
frame000011.png,-25.83143630205316,-23.6266798038781,3.398525897173859,1.410165947858503,86.98909254159373,-69.11538106334834
frame000012.png,-25.59642425513152,-22.98016920806781,3.398772808915103,2.682042999554424,87.15689558111796,-68.13396341573757
frame000013.png,-25.49474467782168,-22.24797476685742,3.386644310207445,4.286270183956772,87.44534490648016,-67.01559336539216
frame000014.png,-25.28913023966318,-21.58704541042778,3.417592522505218,7.058381161885829,87.72363210505354,-64.26692260662266
frame000015.png,-25.20871085083586,-20.89283848629889,3.408598912799754,8.046126042189675,87.94742977985862,-63.4397252103511
frame000016.png,-24.98337858903801,-20.1763355968099,3.393323983865705,12.61776906398193,88.14941886828024,-58.58323279202546
frame000017.png,-24.89370295417443,-19.42314366102059,3.379712198244167,14.11999358984826,88.40200448574949,-57.08598533863304
frame000018.png,-24.7806064846584,-18.64283697871166,3.367287312001384,20.81093377254961,88.66308526522744,-50.05127518043468
frame000019.png,-24.75978623883928,-17.94197192393838,3.372684406662213,24.87114895546248,88.8902613155314,-45.69512418185347
frame000020.png,-24.70508728472594,-17.26131612124934,3.354406205154743,36.21028442150295,89.06364280104719,-34.52828532421932
frame000021.png,-24.58107925207241,-16.63896992103036,3.261201700231122,46.91134496819758,89.21814494153826,-23.63700846500801
frame000022.png,-24.51479092963258,-16.20136180640112,2.970709306872551,64.63466102017566,89.29187545923757,-5.312732437316638
frame000023.png,-24.32677172314741,-15.95477830843853,2.950558361701395,81.10893656758861,89.26983593562828,11.45140780279212
frame000024.png,-24.27596067245092,-15.81317205493646,2.916707170438645,96.73985687492072,89.30419699887437,27.65161422413685
frame000025.png,-24.26894189229683,-15.53502000493851,2.913188090971028,100.4301249952507,89.30716715186114,31.83263465761507
frame000026.png,-24.25575351534391,-15.09474969398061,2.941327248342954,106.1384335513298,89.24612705751252,37.15767301136328
frame000027.png,-24.18091674243876,-14.5954079815237,2.933767144530828,110.1487000674282,89.19407565300811,41.76087473286353
frame000028.png,-24.12801206084374,-14.1138452731718,2.971670158151449,115.5993367544724,89.17509541955208,47.11965821844706
frame000029.png,-23.99851899020428,-13.75963818354342,2.96724348833444,120.2730236602923,89.07371146391351,52.14520648619438
frame000030.png,-23.94284026413394,-13.54732097650186,2.964477318940522,124.5840851921593,89.05412710359496,57.85058102990551
frame000031.png,-23.9583441296556,-13.03867047363368,2.970476092587964,117.7727055691155,89.19469706331789,52.14083915480957
frame000032.png,-23.81041103363987,-12.52931679513988,2.988440005476983,116.9437973156231,89.1140475859726,52.93900811589501
frame000033.png,-23.87476554847586,-12.07544524387887,2.986149103802291,123.311348952716,89.23176664827565,60.76205693087248
frame000034.png,-23.83858537608001,-11.65785529179595,2.99042935347014,121.943464332488,89.15784645000639,60.02437658923196
frame000035.png,-23.6396509686274,-11.18858376087504,3.008655838794436,117.1562335777544,89.15981536045308,55.84241918397348
frame000036.png,-23.66520871267742,-10.58317261351258,3.027196489913611,114.186893221148,89.32506485209777,53.00849248322999
frame000037.png,-23.37747073003578,-10.05563640100387,3.028314608842972,108.562126531795,89.17653696337135,48.00507319685927
frame000038.png,-23.3128655571538,-9.533181078959782,3.032717057111691,107.985706509119,89.34970858717007,48.04999440907683
frame000039.png,-23.12840165159183,-9.07766698142672,3.034282191008427,110.1351256235328,89.34221616631797,50.82100158492749
frame000040.png,-22.96595475709779,-8.555505312275466,3.015227804152075,106.1166653358466,89.45748176493586,47.37052081941922
frame000041.png,-22.84100894468959,-7.955292303430036,2.987531711565274,98.45417238118696,89.45897625046001,39.91335609721985
frame000042.png,-22.62872562557775,-7.347330143591583,3.007014429965329,95.25812458317991,89.49356197247371,37.25018259904163
frame000043.png,-22.53083259158889,-6.759779892297841,3.004682519852007,89.54543439032722,89.55279736156602,32.14054022257476
frame000044.png,-22.28569424312326,-6.176055979752008,3.01634778304956,79.32971932568039,89.5067816453749,22.51498364212336
frame000045.png,-22.23350106296773,-5.60412910723955,3.020120149369525,72.32244901501423,89.6606658843648,15.30235885594865
frame000046.png,-21.93862881196322,-5.06112949810419,3.018074088941655,74.54310323382506,89.52593229003595,17.1035890511935
frame000047.png,-21.76906456554727,-4.499378094983353,3.006490222940541,67.80399585816197,89.62758246775643,9.943792000483826
frame000048.png,-21.5107156437602,-3.959564545094408,2.960068415260865,72.86489513450924,89.62472808135526,14.43801720288903
frame000049.png,-21.32958349994419,-3.453650598410385,2.870181507368018,62.19317927894692,89.70652780332101,3.378601044383639
frame000050.png,-21.18567696616899,-2.77689320778043,2.889603693335315,53.49472166067964,89.69309422276299,-6.398841073759526
frame000051.png,-20.97362918561119,-2.077971676693798,2.882743990338658,44.80120586242893,89.70860630689457,-15.47867317346166
frame000052.png,-20.88400219676559,-1.388195004122212,2.887395388057256,32.11254706095045,89.7518479314745,-29.89335383750472
frame000053.png,-20.80875050314823,-0.6338974995820905,2.899052738698181,17.57022515057556,89.77280633122115,-44.91291350483338
frame000054.png,-20.84926393943846,0.1173730508612216,2.889391676442342,8.888094973197711,89.75251812820972,-54.49254353641184
frame000055.png,-20.70022335876815,0.7965838191067789,2.887495243991779,24.35949977072615,89.74611386472586,-39.4151747337655
frame000056.png,-20.8204750909889,1.570850261598935,2.885488007649103,-8.874531385810375,89.70437921460086,-73.12769108963874
frame000057.png,-20.78995709247206,2.330235760813445,2.872339098609288,16.28692630007932,89.72144689102375,-48.36793190418452
frame000058.png,-20.7654598682852,2.999970649426438,2.872508884858988,12.87808961485534,89.75914433383828,-52.82210447690091
frame000059.png,-20.68341655479153,3.666504965352987,2.833476893999325,22.44759249455725,89.80266033023373,-44.53851977181539
frame000060.png,-20.44039924020592,4.424781329791114,2.829642392637382,28.97705058148408,89.76150804000437,-39.98606561719239
frame000061.png,-20.05662312922885,5.242094386977925,2.811331969664674,39.60885796061274,89.74340686782281,-31.33843680938439
frame000062.png,-19.6855058362312,5.994240261433036,2.819365357315589,41.42391289132892,89.79992183512815,-30.65956639346386
frame000063.png,-19.42924954190573,6.699395631866713,2.830463652290954,45.44759719186406,89.80484393093762,-28.93112368293263
frame000064.png,-19.04885249060393,7.174788080339565,2.836657856900088,70.09682029163075,89.69585339414786,-13.44929976527146
frame000065.png,-18.77262121029349,7.733894902507133,2.859491308226521,77.0061965077623,89.63595848978356,-16.89086814997288
frame000066.png,-18.41317372886811,8.09685297885124,2.857635017358602,99.44239762833234,89.47254040877893,-1.982990503949217
frame000067.png,-18.16222523237301,8.603083588309101,2.881697007536299,105.0012341694511,89.43367950491069,-5.949650814105299
frame000068.png,-17.86216970816491,9.274054219745743,2.866449149822018,106.121987118209,89.45340111122404,-9.646668775262011
frame000069.png,-17.47868534638819,9.99135570450278,2.870737497562457,106.8565067649248,89.3724844151409,-10.03996935764123
frame000070.png,-17.17582699607362,10.59526618913194,2.865901328891295,115.4843494985411,89.32913620554028,-1.941752678877534
frame000071.png,-16.74554557473908,11.06310731054799,2.858337890764925,117.289409732309,89.19473868236629,-0.644223130984602
frame000072.png,-16.4681685418077,11.68251888684365,2.887801304493022,118.638396507614,89.24882873694622,0
frame000073.png,-16.18743859314997,11.85678213781699,2.902008665309516,127.9343589455618,89.07495129728015,8.743218118273665
frame000074.png,-16.12380312319174,12.13321758202383,2.961511325096471,124.3261920929669,89.2046044123032,4.559654834056264
frame000075.png,-15.99436099429781,12.53254036504786,2.95616545515476,120.0950049018014,89.22682063997594,-0.2083207933498675
frame000076.png,-15.69524505683997,12.91712224397327,2.93106326803899,116.8644680311526,89.1607812547245,-3.965576842586146
frame000077.png,-15.39599248268972,13.36246751844818,2.958904094879898,115.0455554124106,89.14501625782557,-6.31263618426659
frame000078.png,-15.14586323756004,13.8140699960311,2.960518046872438,114.3440808701337,89.17694926794978,-7.541117901722919
frame000079.png,-14.75710812096891,14.18221598664247,2.955170474553113,112.0506396699708,89.09571669405463,-10.34674944998773
frame000080.png,-14.49199651877157,14.75671855918219,2.931230306297814,107.7670662067783,89.16182232153362,-15.14385119811437
frame000081.png,-14.12762195317251,15.21147211538396,2.90745268696551,111.6560940495983,89.13856635454148,-11.78679417981416
frame000082.png,-13.80499840043343,15.66621539074914,2.899368537401608,113.6272597072238,89.11642733446749,-10.37293168205356
frame000083.png,-13.71184827786208,15.98210596341594,2.768146129662648,116.9414345972362,89.20828377417129,-7.363719530852852
frame000084.png,-13.76247895087439,16.01066240590908,2.700556773328088,118.7115202956964,89.19360443271795,-5.160715013995222
frame000085.png,-13.75319493127634,16.07256741959268,2.744406048173624,114.3263161475964,89.20754988709469,-9.295861106170113
frame000086.png,-13.74711503912135,16.06042869846444,2.751342582542464,114.382255572792,89.22618108092981,-9.232894833303781
frame000087.png,-13.72637701592371,16.08379672424764,2.757863697223233,110.1260562071994,89.22416201551162,-13.25836911272191
frame000088.png,-13.54291286060727,16.27836877686528,2.812985411169532,101.3424295816326,89.198943031021,-22.10677816148675
frame000089.png,-13.18522318662583,16.62721819439336,2.821730121636995,96.38829111241402,89.1622832924357,-27.43906827306582
frame000090.png,-12.85920610008569,16.96327694682034,2.857567388046203,95.59109412929976,89.17121692832136,-28.56238522686235
frame000091.png,-12.71522449444012,17.23002280194452,2.840712184286696,97.09521869805222,89.2437853439254,-27.13850619732851
frame000092.png,-12.38590313277568,17.49067072431041,2.811531242943614,92.46619480165653,89.20531982651325,-31.39981322424445
frame000093.png,-12.12758018522302,17.91244790599722,2.818502456499607,89.7406971269414,89.17973260530728,-34.04675944078883
frame000094.png,-12.00806264077668,18.31541850708131,2.829935887918821,91.95266720341989,89.25217361671481,-31.96331250052231
frame000095.png,-11.73542098892327,18.68118254337323,2.832990820073683,91.1270627039618,89.16377450362452,-32.8717361032073
frame000096.png,-11.51506644133401,19.11018906885204,2.821515079642604,89.35830454815131,89.1908650997221,-35.32128894168515
frame000097.png,-11.30496227202588,19.43650302966292,2.826167990239759,91.40740531106223,89.22837798734557,-34.04651465194786
frame000098.png,-10.96977472288528,19.73676708041338,2.947217185990931,94.46886182850598,89.17354131015691,-31.51017161922149
frame000099.png,-10.82152665914715,20.18947180644113,2.959532326172266,90.28657619280416,89.2920079455146,-36.33638626596862
frame000100.png,-10.51838757496182,20.35843249990253,2.879218005153667,98.72499505458825,89.26670242977124,-28.62921270189393
frame000101.png,-10.43948040337492,20.45070776674127,2.877794690462501,107.6903771350594,89.38844820216103,-20.65178232412397
frame000102.png,-10.40851643972097,20.55490420378474,2.875118801122923,104.0636417814654,89.41588091010654,-25.02228717917685
frame000103.png,-10.08543174130786,20.9078421535631,2.877576335013113,93.07084592634132,89.31934840076705,-36.65865654765769
frame000104.png,-9.840885120986774,21.26516189103793,2.876145442202513,96.15913710469999,89.45726500193099,-34.44159886129826
frame000105.png,-9.511464953320846,21.5216983132588,2.890314491550829,98.42892986967018,89.3793329454185,-33.09978584492213
frame000106.png,-9.223802401458077,21.86377278141763,2.87750698472482,89.63127291380179,89.47418073156561,-44.09751107380519
frame000107.png,-8.79859316159115,22.02037170970522,2.843612806743946,101.3571209174927,89.47150498012743,-34.27916682067237
frame000108.png,-8.253041575321365,22.1975134064212,2.670773262335877,99.94452877501622,89.4464572295153,-37.02390644905572
frame000109.png,-7.858141654168254,22.39267904203998,2.589092444539763,102.0890290602022,89.47722946427346,-35.54455135058109
frame000110.png,-7.452920691734194,22.46980467259498,2.55817101582903,108.8883348248072,89.41397389464811,-28.43395952938109
frame000111.png,-7.022845906067521,22.73907011577118,2.615857056644411,101.1201070239206,89.50035810051938,-36.68492603269781
frame000112.png,-6.520225456473394,22.83036026226933,2.646657299290432,104.1453612736425,89.4526629133109,-34.33754787824986
frame000113.png,-5.96595801146384,23.06075503703192,2.675602007474582,92.65805487024488,89.43927994000948,-46.48180161954149
frame000114.png,-5.421353377746136,23.17884658396628,2.685309832508231,96.53508767712789,89.52065858859797,-43.3735608131413
frame000115.png,-4.98156719146481,23.29443774576622,2.727377031914913,85.36069850564596,89.59438648667218,-61.46481422367474
frame000116.png,-4.474204804238172,23.54643510227644,2.73786054402906,87.89243223041957,89.53065287016865,-65.42580048611916
frame000117.png,-4.014921495151124,23.5921346955188,2.737642454074745,100.9316533794663,89.52893300639758,-55.30110896111353
frame000118.png,-3.541426483079208,23.75909627359435,2.759608420496954,95.59755757979187,89.5416344612696,-62.999306517286
frame000119.png,-3.077054415996756,23.95878712368493,2.758138785242683,99.99820475964491,89.60260191372004,-60.15370381907736
frame000120.png,-2.619418117584731,23.91458850518547,2.745783344367668,115.7082296880876,89.5444092751069,-45.59008080890266
frame000121.png,-2.170753734507056,24.00891237597077,2.774788924788441,107.0904857844371,89.59435745657977,-55.07023606103672
frame000122.png,-1.679501282385693,24.10453837523648,2.793911402832699,106.8318945475595,89.58436563623603,-57.10463429139178
frame000123.png,-1.198147316723982,23.99260882050843,2.791277489354413,120.2971853886716,89.52017323401817,-44.74960451385369
frame000124.png,-0.6973398872336007,24.03000368786211,2.822490220642718,113.7722890660025,89.56263847488377,-53.33243499345063
frame000125.png,-0.2139766815756881,24.1140001576589,2.821286735256588,105.7440311341467,89.65333060872385,-63.69158877542525
frame000126.png,0.1521435813125733,24.00901367760725,2.830374754382873,123.5408342033874,89.65334834138372,-47.24649715555073
frame000127.png,0.4451047417776661,23.9925463224497,2.829807309469806,115.6138844418382,89.71511973189365,-56.19388409882809
frame000128.png,0.9801524812797959,24.11585811061154,2.856952801835634,93.03407168925666,89.61392651515987,-79.59879411795816
frame000129.png,1.454950600096919,24.01873369839258,2.838573425753162,110.8993947974482,89.63142760309024,-62.35443676980848
frame000130.png,1.914379674357968,23.94856297773974,2.841121289678799,106.5522313690452,89.62317172992768,-67.31562681639096
frame000131.png,2.554932913696893,24.00736721178914,2.868216596580585,100.9086455968449,89.50636420225894,-72.99897562673939
frame000132.png,2.894856277372785,23.76512767025707,2.881797534039358,128.8487649274079,89.59529072177882,-45.6641628511448
frame000133.png,3.485609456883774,23.82897033585894,2.913043672081615,94.54445807033618,89.51373610395804,-80.57792976001716
frame000134.png,3.960036704110903,23.7689058309176,2.892241016642684,104.4245240969577,89.60163142501715,-71.30700483772691
frame000135.png,4.216763200394453,23.58119821516243,2.890527865311334,120.6044049393437,89.65100285208207,-55.72369206442192
frame000136.png,4.512599100121744,23.4461001763317,2.89234594633128,109.6074939120047,89.62002187214385,-68.20057591680101
frame000137.png,4.899940565100671,23.14029689530188,2.896509183037735,117.4344067915504,89.62800751619928,-62.52005567150288
frame000138.png,5.175804687844686,22.88535577015567,2.90597483122222,120.1835608788382,89.64601901812237,-60.09302525465637
frame000139.png,5.596196413330283,22.74297437959681,2.923787530333359,108.5442295479853,89.55516547933894,-71.36649925571739
frame000140.png,5.933530660636038,22.41310570223915,2.94721343838187,123.0273753204059,89.55999776226821,-55.74971605733437
frame000141.png,6.330498854538087,22.24123120446581,2.970579944664185,108.5712294224428,89.55786401521202,-69.16649186487582
frame000142.png,6.705099805627917,22.0187617606467,3.00431867961633,110.7149331740383,89.59795885557236,-66.6602017008761
frame000143.png,7.048382654685588,21.81362565291096,3.032329621229865,110.1598725151135,89.58408768960112,-66.8286359092984
frame000144.png,7.480940980757156,21.45902929679054,3.046468211284552,106.7666112170835,89.60535316077271,-70.5683588972629
frame000145.png,7.818207843053283,21.08416805174933,3.044016735648441,95.48681873234074,89.62402627117328,-81.91026922640221
frame000146.png,8.23894119768693,20.72283267717994,3.07685844362577,100.6659760456527,89.63467823578222,-77.40535217670413
frame000147.png,8.593468748021866,20.24224501280748,3.101268934384371,113.0101356187824,89.63296380366417,-65.7274615166686
frame000148.png,9.07714150052084,19.90325076364519,3.174078170305064,99.61398385682661,89.60234031400202,-79.95360004307109
frame000149.png,9.362537171553068,19.43395846126681,3.176322147798353,123.184217550935,89.64305248780244,-57.29774802143849
frame000150.png,9.70946170280531,19.12436342668026,3.196712491079402,97.09235065640796,89.66476784098272,-84.78484650725633
frame000151.png,10.0291330413198,18.85060991232854,3.227760460316579,93.48076480835493,89.73754332053535,-91.83982200427214
frame000152.png,10.22927770001364,18.42882989057821,3.245270799980408,123.1341467538952,89.7379729087891,-64.45428394442634
frame000153.png,10.63859858391582,18.11068852158377,3.272376702886938,98.31390775943741,89.68733927702124,-92.76305825138506
frame000154.png,10.8084505830427,17.64695564320002,3.254335732863058,143.2811813266725,89.8049514327049,-53.76061901880279
frame000155.png,11.00628676176859,17.30346855149224,3.261099396070369,138.0434729115844,89.83109529365709,-63.23578248074541
frame000156.png,11.29935724678727,17.04105417740547,3.306133445311883,130.5197392490575,89.86804867131924,-74.75792450378687
frame000157.png,11.44065747136419,16.73472757799246,3.317097742784688,173.3467484176062,89.78123927404555,-33.22959012399399
frame000158.png,11.73692250826061,16.41516149842393,3.339649955234696,160.563987800185,89.73235441663759,-46.75079704603959
frame000159.png,12.05740128144395,16.17511021148887,3.36798056409393,160.2759973948237,89.75168953292777,-47.99703435960811
frame000160.png,12.22335232835369,15.79025386510433,3.382650838417931,170.3334164038356,89.69289033956431,-38.64302681568352
frame000161.png,12.45184335668645,15.43219940262197,3.37841928909172,159.1189579391541,89.74419217266308,-50.53388599583196
frame000162.png,12.86668197350891,15.04684510588364,3.418077142452875,148.8738310479723,89.67614234744541,-61.15708090523786
frame000163.png,13.06295145572952,14.59140168812112,3.424263887373847,168.6335504505949,89.6622366944549,-41.60501110212392
frame000164.png,13.36988954124138,14.28172227450009,3.432908690742946,158.8221404637185,89.70247047293407,-51.73059930812061
frame000165.png,13.7590969948195,13.97687001524504,3.459466904911188,147.1220729362372,89.6985837460572,-63.9034373307021
frame000166.png,14.0455918699057,13.54803310877784,3.458814258631932,157.83284250649,89.65498647937812,-53.13219371019914
frame000167.png,14.35144060150171,13.25736247359199,3.495377209824018,145.8211724521794,89.73805250191053,-65.32608342115849
frame000168.png,14.72589287915856,12.99702858055117,3.513196405494278,134.2311017962312,89.73071997064662,-77.60986653940876
frame000169.png,14.92283048406301,12.6083547427618,3.545063868431134,164.2224972010534,89.70681658756817,-47.41127929671848
frame000170.png,15.3805820865464,12.33620334231098,3.572582451928473,142.8824060181779,89.66349158014962,-68.83646441861046
frame000171.png,15.75591011960259,12.09347056931509,3.556389514576922,153.1474901551454,89.72760898237466,-58.49351160567782
frame000172.png,15.969965979233,11.82463132158091,3.611221372075029,155.1936935270876,89.77030502085523,-56.89989915305581
frame000173.png,16.29311186965367,11.63151442879751,3.660741023793099,146.0495606254731,89.73204198554333,-66.68576173530455
frame000174.png,16.6494436015148,11.50724774719889,3.701198901501977,146.1198222013328,89.76982902498928,-67.26022109491707
frame000175.png,16.89127183165151,11.3196595256844,3.554617095757023,150.9856341897439,89.79202248259347,-62.57339548080209
frame000176.png,17.18094469471867,11.12956602314396,3.553411493587836,155.8833165430842,89.7717015791502,-58.07950440235454
frame000177.png,17.62329784622354,10.94234084032326,3.603988725174432,141.9771766366144,89.72840999035041,-72.34195155985353
frame000178.png,17.89097379730794,10.70764940687613,3.584680553005458,159.0339648178665,89.74295687509567,-55.937773498796
frame000179.png,18.25214702779225,10.40982128987298,3.61747789150604,154.0199422262226,89.71539368743561,-62.40361489456871
frame000180.png,18.69239838010558,10.17371971150982,3.670057894794566,151.0219243538086,89.70937842123462,-66.85339171214071
frame000181.png,19.03760307702317,9.926418402598838,3.65081397153818,163.6156918966866,89.73715873227657,-55.44190361272769
frame000182.png,19.30676814314398,9.651817751991112,3.676630338249003,175.6628308447771,89.72871304990292,-45.54923748362522
frame000183.png,19.76534354353944,9.431034439442566,3.716734536241396,145.2554908190528,89.71876462351143,-77.07407048205572
frame000184.png,20.21728108789788,9.269315838701004,3.718353062415124,148.7684976664757,89.8119616814479,-74.01317345052098
frame000185.png,20.62988306212199,8.952640304070361,3.732103830552124,163.5395039034892,89.70480540287112,-59.89585849793838
frame000186.png,21.2454817179971,8.759655108343757,3.771874482702238,145.9278823365849,89.67133594891942,-78.20234115017442
frame000187.png,21.65575703245202,8.413043421884019,3.754136151598142,165.1669987861241,89.65207982082698,-59.65092004042623
frame000188.png,22.0338045211512,8.088103864303203,3.781699505839076,166.2946956188729,89.68324363568813,-59.19772750781385
frame000189.png,22.44623963262914,7.72183928732479,3.831683219269215,172.7636802677772,89.65111434725283,-53.40989813097273
frame000190.png,22.45788149559303,7.139682884633262,3.802018642042249,-170.3181393182836,89.5211269408853,-37.49148802109621
frame000191.png,22.4958599511408,6.601530014627704,3.834133444616071,-170.9161146733982,89.53306837345698,-40.68189219272251
frame000192.png,22.40801200133351,6.131561517811029,3.806545639908054,-156.620306467437,89.60149289219304,-33.12347016757745
frame000193.png,22.3579491764869,5.624729382146341,3.817797942002138,-158.3913799465298,89.60823365348753,-40.1010950734726
frame000194.png,22.52421038567184,5.075066929104601,3.870308175773358,173.2904766150374,89.61688743284871,-70.99950135669442
frame000195.png,21.83406405122207,4.536174510552647,3.703419995598358,-149.3089237756153,89.56129882431409,-34.36861551886945
frame000196.png,21.68263996742731,3.919725966063249,3.707084332197964,175.0228917246528,89.56649555884319,-70.41819997318444
frame000197.png,21.49255086776371,3.396757497285857,3.693134161838667,178.5883449352755,89.63516645645788,-67.18025859851497
frame000198.png,21.51861482954727,2.688724582621284,3.778805858134023,153.4908024463343,89.54081213935071,-92.39585273066993
frame000199.png,21.09075813705083,2.158032818404005,3.750506260771258,169.0686698946719,89.69979894489519,-77.52252270227591
frame000200.png,20.85189906633707,1.601343205712077,3.75211606920718,144.3430836687476,89.59835002615245,-102.3567165576611
frame000201.png,20.38144550724572,1.010516764237319,3.793731121463519,152.1778553514847,89.6512957822444,-95.78668596910039
frame000202.png,20.11635348707063,0.4648177144913053,3.781326170580967,138.0406881903602,89.52251246616325,-111.3462161001779
frame000203.png,19.78132421526807,-6.768081188308894e-002,3.815193836993144,137.034024571148,89.58572384199883,-115.2382450404866
frame000204.png,19.35211890941933,-0.6858361343982651,3.797676281618721,148.997094200794,89.52627046894048,-104.5815347696866
frame000205.png,19.00495301657019,-1.21703799981764,3.8324635346821,132.9282321413638,89.62632624280532,-123.3768116235283
